"","Site","Substrate","Taxa","value"
"1","Arizona","PVC","Acidimicrobiia",0
"2","Maryland","PVC","Acidimicrobiia",0.0103172307395622
"3","Washington","PVC","Acidimicrobiia",0.0170668209430142
"4","Higgins Creek","PVC","Acidimicrobiia",0
"5","N Br Chicago R","PVC","Acidimicrobiia",0.146948221000868
"6","Springbrook Creek","PVC","Acidimicrobiia",0.00308552695014946
"7","Arizona","Foam","Acidimicrobiia",0
"8","Maryland","Foam","Acidimicrobiia",0.029408928743612
"9","Washington","Foam","Acidimicrobiia",0.00356764053611031
"10","Higgins Creek","Foam","Acidimicrobiia",0
"11","N Br Chicago R","Foam","Acidimicrobiia",0.0914087358981776
"12","Springbrook Creek","Foam","Acidimicrobiia",0.0026034133641886
"13","Arizona","Tile","Acidimicrobiia",0.000192845434384341
"14","Maryland","Tile","Acidimicrobiia",0.00617105390029891
"15","Washington","Tile","Acidimicrobiia",0.00192845434384341
"16","Higgins Creek","Tile","Acidimicrobiia",0
"17","N Br Chicago R","Tile","Acidimicrobiia",0.0202487706103558
"18","Springbrook Creek","Tile","Acidimicrobiia",0.000385690868768682
"19","Arizona","PVC","Actinobacteria_unclassified",0
"20","Maryland","PVC","Actinobacteria_unclassified",0
"21","Washington","PVC","Actinobacteria_unclassified",0
"22","Higgins Creek","PVC","Actinobacteria_unclassified",0
"23","N Br Chicago R","PVC","Actinobacteria_unclassified",0.111111111111111
"24","Springbrook Creek","PVC","Actinobacteria_unclassified",0
"25","Arizona","Foam","Actinobacteria_unclassified",0
"26","Maryland","Foam","Actinobacteria_unclassified",0
"27","Washington","Foam","Actinobacteria_unclassified",0
"28","Higgins Creek","Foam","Actinobacteria_unclassified",0
"29","N Br Chicago R","Foam","Actinobacteria_unclassified",0.222222222222222
"30","Springbrook Creek","Foam","Actinobacteria_unclassified",0
"31","Arizona","Tile","Actinobacteria_unclassified",0
"32","Maryland","Tile","Actinobacteria_unclassified",0
"33","Washington","Tile","Actinobacteria_unclassified",0
"34","Higgins Creek","Tile","Actinobacteria_unclassified",0
"35","N Br Chicago R","Tile","Actinobacteria_unclassified",0
"36","Springbrook Creek","Tile","Actinobacteria_unclassified",0
"37","Arizona","PVC","Alphaproteobacteria",0.0293747767703053
"38","Maryland","PVC","Alphaproteobacteria",0.00347863147816326
"39","Washington","PVC","Alphaproteobacteria",0.00723939527638462
"40","Higgins Creek","PVC","Alphaproteobacteria",0.00393484544251254
"41","N Br Chicago R","PVC","Alphaproteobacteria",0.0329404490706141
"42","Springbrook Creek","PVC","Alphaproteobacteria",0.0281832179292088
"43","Arizona","Foam","Alphaproteobacteria",0.0427790633807256
"44","Maryland","Foam","Alphaproteobacteria",0.00926834685467484
"45","Washington","Foam","Alphaproteobacteria",0.00242813879709584
"46","Higgins Creek","Foam","Alphaproteobacteria",0.0021159924004358
"47","N Br Chicago R","Foam","Alphaproteobacteria",0.0429201295407546
"48","Springbrook Creek","Foam","Alphaproteobacteria",0.0157183719164288
"49","Arizona","Tile","Alphaproteobacteria",0.0401018077478337
"50","Maryland","Tile","Alphaproteobacteria",0.00507538035338574
"51","Washington","Tile","Alphaproteobacteria",0.00130561233218379
"52","Higgins Creek","Tile","Alphaproteobacteria",0.00537251971174481
"53","N Br Chicago R","Tile","Alphaproteobacteria",0.05001545724945
"54","Springbrook Creek","Tile","Alphaproteobacteria",0.01106318863547
"55","Arizona","PVC","Anaerolineae",0.0357142857142857
"56","Maryland","PVC","Anaerolineae",0.0238095238095238
"57","Washington","PVC","Anaerolineae",0
"58","Higgins Creek","PVC","Anaerolineae",0
"59","N Br Chicago R","PVC","Anaerolineae",0
"60","Springbrook Creek","PVC","Anaerolineae",0
"61","Arizona","Foam","Anaerolineae",0.0833333333333333
"62","Maryland","Foam","Anaerolineae",0
"63","Washington","Foam","Anaerolineae",0
"64","Higgins Creek","Foam","Anaerolineae",0
"65","N Br Chicago R","Foam","Anaerolineae",0
"66","Springbrook Creek","Foam","Anaerolineae",0
"67","Arizona","Tile","Anaerolineae",0.166666666666667
"68","Maryland","Tile","Anaerolineae",0
"69","Washington","Tile","Anaerolineae",0
"70","Higgins Creek","Tile","Anaerolineae",0.0238095238095238
"71","N Br Chicago R","Tile","Anaerolineae",0
"72","Springbrook Creek","Tile","Anaerolineae",0
"73","Arizona","PVC","Bacilli",0.0666666666666667
"74","Maryland","PVC","Bacilli",0
"75","Washington","PVC","Bacilli",0
"76","Higgins Creek","PVC","Bacilli",0
"77","N Br Chicago R","PVC","Bacilli",0
"78","Springbrook Creek","PVC","Bacilli",0
"79","Arizona","Foam","Bacilli",0.266666666666667
"80","Maryland","Foam","Bacilli",0
"81","Washington","Foam","Bacilli",0
"82","Higgins Creek","Foam","Bacilli",0
"83","N Br Chicago R","Foam","Bacilli",0
"84","Springbrook Creek","Foam","Bacilli",0
"85","Arizona","Tile","Bacilli",0
"86","Maryland","Tile","Bacilli",0
"87","Washington","Tile","Bacilli",0
"88","Higgins Creek","Tile","Bacilli",0
"89","N Br Chicago R","Tile","Bacilli",0
"90","Springbrook Creek","Tile","Bacilli",0
"91","Arizona","PVC","Bacteria_unclassified",0.00577165462418729
"92","Maryland","PVC","Bacteria_unclassified",0.00274543571312693
"93","Washington","PVC","Bacteria_unclassified",0.0763418317047908
"94","Higgins Creek","PVC","Bacteria_unclassified",0.00611483408832815
"95","N Br Chicago R","PVC","Bacteria_unclassified",0.0237293000386857
"96","Springbrook Creek","PVC","Bacteria_unclassified",0.0342368312680169
"97","Arizona","Foam","Bacteria_unclassified",0.00774337663634208
"98","Maryland","Foam","Bacteria_unclassified",0.00647049280571051
"99","Washington","Foam","Bacteria_unclassified",0.0467348033893652
"100","Higgins Creek","Foam","Bacteria_unclassified",0.00548463179963311
"101","N Br Chicago R","Foam","Bacteria_unclassified",0.0264747357518126
"102","Springbrook Creek","Foam","Bacteria_unclassified",0.0129035478516966
"103","Arizona","Tile","Bacteria_unclassified",0.00605243782212072
"104","Maryland","Tile","Bacteria_unclassified",0.00378745335879101
"105","Washington","Tile","Bacteria_unclassified",0.0202413487576903
"106","Higgins Creek","Tile","Bacteria_unclassified",0.00662024384460834
"107","N Br Chicago R","Tile","Bacteria_unclassified",0.0306490459610897
"108","Springbrook Creek","Tile","Bacteria_unclassified",0.0100083610996718
"109","Arizona","PVC","Bacteroidetes_unclassified",0
"110","Maryland","PVC","Bacteroidetes_unclassified",0
"111","Washington","PVC","Bacteroidetes_unclassified",0
"112","Higgins Creek","PVC","Bacteroidetes_unclassified",0.111111111111111
"113","N Br Chicago R","PVC","Bacteroidetes_unclassified",0.0555555555555556
"114","Springbrook Creek","PVC","Bacteroidetes_unclassified",0
"115","Arizona","Foam","Bacteroidetes_unclassified",0
"116","Maryland","Foam","Bacteroidetes_unclassified",0
"117","Washington","Foam","Bacteroidetes_unclassified",0
"118","Higgins Creek","Foam","Bacteroidetes_unclassified",0.0555555555555556
"119","N Br Chicago R","Foam","Bacteroidetes_unclassified",0
"120","Springbrook Creek","Foam","Bacteroidetes_unclassified",0
"121","Arizona","Tile","Bacteroidetes_unclassified",0
"122","Maryland","Tile","Bacteroidetes_unclassified",0
"123","Washington","Tile","Bacteroidetes_unclassified",0
"124","Higgins Creek","Tile","Bacteroidetes_unclassified",0.111111111111111
"125","N Br Chicago R","Tile","Bacteroidetes_unclassified",0
"126","Springbrook Creek","Tile","Bacteroidetes_unclassified",0
"127","Arizona","PVC","Bacteroidia",0.0329421227743044
"128","Maryland","PVC","Bacteroidia",0.00394866732477789
"129","Washington","PVC","Bacteroidia",0.00884793974626156
"130","Higgins Creek","PVC","Bacteroidia",0.00676392088040657
"131","N Br Chicago R","PVC","Bacteroidia",0.0214982998793463
"132","Springbrook Creek","PVC","Bacteroidia",0.0147709407334284
"133","Arizona","Foam","Bacteroidia",0.0784614822127162
"134","Maryland","Foam","Bacteroidia",0.0131622244159263
"135","Washington","Foam","Bacteroidia",0.00617893312858762
"136","Higgins Creek","Foam","Bacteroidia",0.00332711783847026
"137","N Br Chicago R","Foam","Bacteroidia",0.0251544733282147
"138","Springbrook Creek","Foam","Bacteroidia",0.00877481627728419
"139","Arizona","Tile","Bacteroidia",0.0577675404921209
"140","Maryland","Tile","Bacteroidia",0.00603268619063288
"141","Washington","Tile","Bacteroidia",0.0100179152498995
"142","Higgins Creek","Tile","Bacteroidia",0.00566706884574604
"143","N Br Chicago R","Tile","Bacteroidia",0.0219004789587218
"144","Springbrook Creek","Tile","Bacteroidia",0.00811670505648788
"145","Arizona","PVC","Chlamydiae",0
"146","Maryland","PVC","Chlamydiae",0
"147","Washington","PVC","Chlamydiae",0
"148","Higgins Creek","PVC","Chlamydiae",0
"149","N Br Chicago R","PVC","Chlamydiae",0.111111111111111
"150","Springbrook Creek","PVC","Chlamydiae",0
"151","Arizona","Foam","Chlamydiae",0.111111111111111
"152","Maryland","Foam","Chlamydiae",0
"153","Washington","Foam","Chlamydiae",0
"154","Higgins Creek","Foam","Chlamydiae",0
"155","N Br Chicago R","Foam","Chlamydiae",0
"156","Springbrook Creek","Foam","Chlamydiae",0
"157","Arizona","Tile","Chlamydiae",0
"158","Maryland","Tile","Chlamydiae",0.111111111111111
"159","Washington","Tile","Chlamydiae",0
"160","Higgins Creek","Tile","Chlamydiae",0
"161","N Br Chicago R","Tile","Chlamydiae",0
"162","Springbrook Creek","Tile","Chlamydiae",0
"163","Arizona","PVC","Chloroflexi_unclassified",0.0144927536231884
"164","Maryland","PVC","Chloroflexi_unclassified",0.0434782608695652
"165","Washington","PVC","Chloroflexi_unclassified",0
"166","Higgins Creek","PVC","Chloroflexi_unclassified",0
"167","N Br Chicago R","PVC","Chloroflexi_unclassified",0
"168","Springbrook Creek","PVC","Chloroflexi_unclassified",0
"169","Arizona","Foam","Chloroflexi_unclassified",0.0579710144927536
"170","Maryland","Foam","Chloroflexi_unclassified",0.0144927536231884
"171","Washington","Foam","Chloroflexi_unclassified",0
"172","Higgins Creek","Foam","Chloroflexi_unclassified",0
"173","N Br Chicago R","Foam","Chloroflexi_unclassified",0
"174","Springbrook Creek","Foam","Chloroflexi_unclassified",0
"175","Arizona","Tile","Chloroflexi_unclassified",0.173913043478261
"176","Maryland","Tile","Chloroflexi_unclassified",0.0144927536231884
"177","Washington","Tile","Chloroflexi_unclassified",0
"178","Higgins Creek","Tile","Chloroflexi_unclassified",0
"179","N Br Chicago R","Tile","Chloroflexi_unclassified",0.0144927536231884
"180","Springbrook Creek","Tile","Chloroflexi_unclassified",0
"181","Arizona","PVC","Cyanobacteria_unclassified",0.00378787878787879
"182","Maryland","PVC","Cyanobacteria_unclassified",0.0248316498316498
"183","Washington","PVC","Cyanobacteria_unclassified",0.0138888888888889
"184","Higgins Creek","PVC","Cyanobacteria_unclassified",0.0227272727272727
"185","N Br Chicago R","PVC","Cyanobacteria_unclassified",0.0214646464646465
"186","Springbrook Creek","PVC","Cyanobacteria_unclassified",0.0143097643097643
"187","Arizona","Foam","Cyanobacteria_unclassified",0.00420875420875421
"188","Maryland","Foam","Cyanobacteria_unclassified",0.0256734006734007
"189","Washington","Foam","Cyanobacteria_unclassified",0.0206228956228956
"190","Higgins Creek","Foam","Cyanobacteria_unclassified",0.0256734006734007
"191","N Br Chicago R","Foam","Cyanobacteria_unclassified",0.0180976430976431
"192","Springbrook Creek","Foam","Cyanobacteria_unclassified",0.0164141414141414
"193","Arizona","Tile","Cyanobacteria_unclassified",0.00378787878787879
"194","Maryland","Tile","Cyanobacteria_unclassified",0.0164141414141414
"195","Washington","Tile","Cyanobacteria_unclassified",0.029040404040404
"196","Higgins Creek","Tile","Cyanobacteria_unclassified",0.0197811447811448
"197","N Br Chicago R","Tile","Cyanobacteria_unclassified",0.0113636363636364
"198","Springbrook Creek","Tile","Cyanobacteria_unclassified",0.0155723905723906
"199","Arizona","PVC","Deltaproteobacteria",0.0102843315184513
"200","Maryland","PVC","Deltaproteobacteria",0.0205686630369026
"201","Washington","PVC","Deltaproteobacteria",0.00423472474289171
"202","Higgins Creek","PVC","Deltaproteobacteria",0.0193587416817907
"203","N Br Chicago R","PVC","Deltaproteobacteria",0.0217785843920145
"204","Springbrook Creek","PVC","Deltaproteobacteria",0.0338777979431337
"205","Arizona","Foam","Deltaproteobacteria",0.0254083484573503
"206","Maryland","Foam","Deltaproteobacteria",0.0187537810042347
"207","Washington","Foam","Deltaproteobacteria",0.00181488203266788
"208","Higgins Creek","Foam","Deltaproteobacteria",0.0120992135511192
"209","N Br Chicago R","Foam","Deltaproteobacteria",0.0302480338777979
"210","Springbrook Creek","Foam","Deltaproteobacteria",0.00665456745311555
"211","Arizona","Tile","Deltaproteobacteria",0.0254083484573503
"212","Maryland","Tile","Deltaproteobacteria",0.0254083484573503
"213","Washington","Tile","Deltaproteobacteria",0.000604960677555959
"214","Higgins Creek","Tile","Deltaproteobacteria",0.0459770114942529
"215","N Br Chicago R","Tile","Deltaproteobacteria",0.0260133091349062
"216","Springbrook Creek","Tile","Deltaproteobacteria",0.00483968542044767
"217","Arizona","PVC","Fibrobacteria",0
"218","Maryland","PVC","Fibrobacteria",0
"219","Washington","PVC","Fibrobacteria",0
"220","Higgins Creek","PVC","Fibrobacteria",0
"221","N Br Chicago R","PVC","Fibrobacteria",0
"222","Springbrook Creek","PVC","Fibrobacteria",0
"223","Arizona","Foam","Fibrobacteria",0
"224","Maryland","Foam","Fibrobacteria",0
"225","Washington","Foam","Fibrobacteria",0
"226","Higgins Creek","Foam","Fibrobacteria",0
"227","N Br Chicago R","Foam","Fibrobacteria",0
"228","Springbrook Creek","Foam","Fibrobacteria",0
"229","Arizona","Tile","Fibrobacteria",0.333333333333333
"230","Maryland","Tile","Fibrobacteria",0
"231","Washington","Tile","Fibrobacteria",0
"232","Higgins Creek","Tile","Fibrobacteria",0
"233","N Br Chicago R","Tile","Fibrobacteria",0
"234","Springbrook Creek","Tile","Fibrobacteria",0
"235","Arizona","PVC","Firmicutes_unclassified",0
"236","Maryland","PVC","Firmicutes_unclassified",0.166666666666667
"237","Washington","PVC","Firmicutes_unclassified",0
"238","Higgins Creek","PVC","Firmicutes_unclassified",0
"239","N Br Chicago R","PVC","Firmicutes_unclassified",0
"240","Springbrook Creek","PVC","Firmicutes_unclassified",0
"241","Arizona","Foam","Firmicutes_unclassified",0
"242","Maryland","Foam","Firmicutes_unclassified",0
"243","Washington","Foam","Firmicutes_unclassified",0
"244","Higgins Creek","Foam","Firmicutes_unclassified",0
"245","N Br Chicago R","Foam","Firmicutes_unclassified",0
"246","Springbrook Creek","Foam","Firmicutes_unclassified",0
"247","Arizona","Tile","Firmicutes_unclassified",0
"248","Maryland","Tile","Firmicutes_unclassified",0
"249","Washington","Tile","Firmicutes_unclassified",0
"250","Higgins Creek","Tile","Firmicutes_unclassified",0
"251","N Br Chicago R","Tile","Firmicutes_unclassified",0.166666666666667
"252","Springbrook Creek","Tile","Firmicutes_unclassified",0
"253","Arizona","PVC","Fusobacteriia",0
"254","Maryland","PVC","Fusobacteriia",0
"255","Washington","PVC","Fusobacteriia",0
"256","Higgins Creek","PVC","Fusobacteriia",0
"257","N Br Chicago R","PVC","Fusobacteriia",0
"258","Springbrook Creek","PVC","Fusobacteriia",0
"259","Arizona","Foam","Fusobacteriia",0
"260","Maryland","Foam","Fusobacteriia",0
"261","Washington","Foam","Fusobacteriia",0
"262","Higgins Creek","Foam","Fusobacteriia",0
"263","N Br Chicago R","Foam","Fusobacteriia",0
"264","Springbrook Creek","Foam","Fusobacteriia",0
"265","Arizona","Tile","Fusobacteriia",0
"266","Maryland","Tile","Fusobacteriia",0.333333333333333
"267","Washington","Tile","Fusobacteriia",0
"268","Higgins Creek","Tile","Fusobacteriia",0
"269","N Br Chicago R","Tile","Fusobacteriia",0
"270","Springbrook Creek","Tile","Fusobacteriia",0
"271","Arizona","PVC","Gammaproteobacteria",0.00843179933665008
"272","Maryland","PVC","Gammaproteobacteria",0.00405783582089552
"273","Washington","PVC","Gammaproteobacteria",0.0309183250414594
"274","Higgins Creek","PVC","Gammaproteobacteria",0.00223362354892206
"275","N Br Chicago R","PVC","Gammaproteobacteria",0.0226264510779436
"276","Springbrook Creek","PVC","Gammaproteobacteria",0.0372408789386401
"277","Arizona","Foam","Gammaproteobacteria",0.015967039800995
