"","Site","Substrate","Taxa","value"
"278","Maryland","Foam","Gammaproteobacteria",0.0111940298507463
"279","Washington","Foam","Gammaproteobacteria",0.0248341625207297
"280","Higgins Creek","Foam","Gammaproteobacteria",0.00207296849087894
"281","N Br Chicago R","Foam","Gammaproteobacteria",0.0298196517412935
"282","Springbrook Creek","Foam","Gammaproteobacteria",0.0204653814262023
"283","Arizona","Tile","Gammaproteobacteria",0.0137385986733002
"284","Maryland","Tile","Gammaproteobacteria",0.00442060530679934
"285","Washington","Tile","Gammaproteobacteria",0.0186826285240464
"286","Higgins Creek","Tile","Gammaproteobacteria",0.00287106135986733
"287","N Br Chicago R","Tile","Gammaproteobacteria",0.0288194444444444
"288","Springbrook Creek","Tile","Gammaproteobacteria",0.0155213515754561
"289","Arizona","PVC","Gracilibacteria",0.00133466800133467
"290","Maryland","PVC","Gracilibacteria",0.002002002002002
"291","Washington","PVC","Gracilibacteria",0.00133466800133467
"292","Higgins Creek","PVC","Gracilibacteria",0.00767434100767434
"293","N Br Chicago R","PVC","Gracilibacteria",0.0453787120453787
"294","Springbrook Creek","PVC","Gracilibacteria",0.002002002002002
"295","Arizona","Foam","Gracilibacteria",0.002002002002002
"296","Maryland","Foam","Gracilibacteria",0.0173506840173507
"297","Washington","Foam","Gracilibacteria",0.000333667000333667
"298","Higgins Creek","Foam","Gracilibacteria",0.00834167500834167
"299","N Br Chicago R","Foam","Gracilibacteria",0.023023023023023
"300","Springbrook Creek","Foam","Gracilibacteria",0.00266933600266934
"301","Arizona","Tile","Gracilibacteria",0.004004004004004
"302","Maryland","Tile","Gracilibacteria",0.000667334000667334
"303","Washington","Tile","Gracilibacteria",0.000333667000333667
"304","Higgins Creek","Tile","Gracilibacteria",0.00834167500834167
"305","N Br Chicago R","Tile","Gracilibacteria",0.205205205205205
"306","Springbrook Creek","Tile","Gracilibacteria",0.00133466800133467
"307","Arizona","PVC","Kiritimatiellae",0.00465116279069767
"308","Maryland","PVC","Kiritimatiellae",0.0147286821705426
"309","Washington","PVC","Kiritimatiellae",0.000775193798449612
"310","Higgins Creek","PVC","Kiritimatiellae",0.013953488372093
"311","N Br Chicago R","PVC","Kiritimatiellae",0.0364341085271318
"312","Springbrook Creek","PVC","Kiritimatiellae",0.0131782945736434
"313","Arizona","Foam","Kiritimatiellae",0.0155038759689922
"314","Maryland","Foam","Kiritimatiellae",0.0372093023255814
"315","Washington","Foam","Kiritimatiellae",0.00155038759689922
"316","Higgins Creek","Foam","Kiritimatiellae",0.0116279069767442
"317","N Br Chicago R","Foam","Kiritimatiellae",0.0310077519379845
"318","Springbrook Creek","Foam","Kiritimatiellae",0.0062015503875969
"319","Arizona","Tile","Kiritimatiellae",0.00697674418604651
"320","Maryland","Tile","Kiritimatiellae",0.0286821705426357
"321","Washington","Tile","Kiritimatiellae",0.000775193798449612
"322","Higgins Creek","Tile","Kiritimatiellae",0.0186046511627907
"323","N Br Chicago R","Tile","Kiritimatiellae",0.0875968992248062
"324","Springbrook Creek","Tile","Kiritimatiellae",0.00387596899224806
"325","Arizona","PVC","Lentisphaerae_unclassified",0.0238095238095238
"326","Maryland","PVC","Lentisphaerae_unclassified",0
"327","Washington","PVC","Lentisphaerae_unclassified",0
"328","Higgins Creek","PVC","Lentisphaerae_unclassified",0.0238095238095238
"329","N Br Chicago R","PVC","Lentisphaerae_unclassified",0.0238095238095238
"330","Springbrook Creek","PVC","Lentisphaerae_unclassified",0.0238095238095238
"331","Arizona","Foam","Lentisphaerae_unclassified",0
"332","Maryland","Foam","Lentisphaerae_unclassified",0
"333","Washington","Foam","Lentisphaerae_unclassified",0.0238095238095238
"334","Higgins Creek","Foam","Lentisphaerae_unclassified",0.0476190476190476
"335","N Br Chicago R","Foam","Lentisphaerae_unclassified",0
"336","Springbrook Creek","Foam","Lentisphaerae_unclassified",0
"337","Arizona","Tile","Lentisphaerae_unclassified",0.0476190476190476
"338","Maryland","Tile","Lentisphaerae_unclassified",0.0238095238095238
"339","Washington","Tile","Lentisphaerae_unclassified",0
"340","Higgins Creek","Tile","Lentisphaerae_unclassified",0.0714285714285714
"341","N Br Chicago R","Tile","Lentisphaerae_unclassified",0.0238095238095238
"342","Springbrook Creek","Tile","Lentisphaerae_unclassified",0
"343","Arizona","PVC","Lentisphaeria",0
"344","Maryland","PVC","Lentisphaeria",0
"345","Washington","PVC","Lentisphaeria",0
"346","Higgins Creek","PVC","Lentisphaeria",0.0793650793650794
"347","N Br Chicago R","PVC","Lentisphaeria",0.0476190476190476
"348","Springbrook Creek","PVC","Lentisphaeria",0.0158730158730159
"349","Arizona","Foam","Lentisphaeria",0
"350","Maryland","Foam","Lentisphaeria",0
"351","Washington","Foam","Lentisphaeria",0
"352","Higgins Creek","Foam","Lentisphaeria",0
"353","N Br Chicago R","Foam","Lentisphaeria",0
"354","Springbrook Creek","Foam","Lentisphaeria",0
"355","Arizona","Tile","Lentisphaeria",0
"356","Maryland","Tile","Lentisphaeria",0
"357","Washington","Tile","Lentisphaeria",0
"358","Higgins Creek","Tile","Lentisphaeria",0.19047619047619
"359","N Br Chicago R","Tile","Lentisphaeria",0
"360","Springbrook Creek","Tile","Lentisphaeria",0
"361","Arizona","PVC","Negativicutes",0
"362","Maryland","PVC","Negativicutes",0
"363","Washington","PVC","Negativicutes",0
"364","Higgins Creek","PVC","Negativicutes",0
"365","N Br Chicago R","PVC","Negativicutes",0
"366","Springbrook Creek","PVC","Negativicutes",0.0303030303030303
"367","Arizona","Foam","Negativicutes",0
"368","Maryland","Foam","Negativicutes",0
"369","Washington","Foam","Negativicutes",0
"370","Higgins Creek","Foam","Negativicutes",0
"371","N Br Chicago R","Foam","Negativicutes",0
"372","Springbrook Creek","Foam","Negativicutes",0
"373","Arizona","Tile","Negativicutes",0.242424242424242
"374","Maryland","Tile","Negativicutes",0
"375","Washington","Tile","Negativicutes",0
"376","Higgins Creek","Tile","Negativicutes",0
"377","N Br Chicago R","Tile","Negativicutes",0.0606060606060606
"378","Springbrook Creek","Tile","Negativicutes",0
"379","Arizona","PVC","Oligosphaeria",0.111111111111111
"380","Maryland","PVC","Oligosphaeria",0
"381","Washington","PVC","Oligosphaeria",0
"382","Higgins Creek","PVC","Oligosphaeria",0.111111111111111
"383","N Br Chicago R","PVC","Oligosphaeria",0
"384","Springbrook Creek","PVC","Oligosphaeria",0
"385","Arizona","Foam","Oligosphaeria",0
"386","Maryland","Foam","Oligosphaeria",0
"387","Washington","Foam","Oligosphaeria",0
"388","Higgins Creek","Foam","Oligosphaeria",0
"389","N Br Chicago R","Foam","Oligosphaeria",0
"390","Springbrook Creek","Foam","Oligosphaeria",0
"391","Arizona","Tile","Oligosphaeria",0
"392","Maryland","Tile","Oligosphaeria",0
"393","Washington","Tile","Oligosphaeria",0
"394","Higgins Creek","Tile","Oligosphaeria",0.111111111111111
"395","N Br Chicago R","Tile","Oligosphaeria",0
"396","Springbrook Creek","Tile","Oligosphaeria",0
"397","Arizona","PVC","Oxyphotobacteria",0.0148191874517812
"398","Maryland","PVC","Oxyphotobacteria",0.0226340942354759
"399","Washington","PVC","Oxyphotobacteria",0.0157506097739326
"400","Higgins Creek","PVC","Oxyphotobacteria",0.0217224247521304
"401","N Br Chicago R","PVC","Oxyphotobacteria",0.012163190356968
"402","Springbrook Creek","PVC","Oxyphotobacteria",0.0148925008727336
"403","Arizona","Foam","Oxyphotobacteria",0.0115592093242516
"404","Maryland","Foam","Oxyphotobacteria",0.0206952771342278
"405","Washington","Foam","Oxyphotobacteria",0.0187101168342429
"406","Higgins Creek","Foam","Oxyphotobacteria",0.0224874673935711
"407","N Br Chicago R","Foam","Oxyphotobacteria",0.0115333786888901
"408","Springbrook Creek","Foam","Oxyphotobacteria",0.0192020384929648
"409","Arizona","Tile","Oxyphotobacteria",0.0132214866822182
"410","Maryland","Tile","Oxyphotobacteria",0.0222812021729642
"411","Washington","Tile","Oxyphotobacteria",0.0208810297914594
"412","Higgins Creek","Tile","Oxyphotobacteria",0.0211883383798038
"413","N Br Chicago R","Tile","Oxyphotobacteria",0.00838735924677867
"414","Springbrook Creek","Tile","Oxyphotobacteria",0.0203993644144252
"415","Arizona","PVC","Patescibacteria_unclassified",0.0789473684210526
"416","Maryland","PVC","Patescibacteria_unclassified",0
"417","Washington","PVC","Patescibacteria_unclassified",0
"418","Higgins Creek","PVC","Patescibacteria_unclassified",0.00657894736842105
"419","N Br Chicago R","PVC","Patescibacteria_unclassified",0.0043859649122807
"420","Springbrook Creek","PVC","Patescibacteria_unclassified",0
"421","Arizona","Foam","Patescibacteria_unclassified",0.0241228070175439
"422","Maryland","Foam","Patescibacteria_unclassified",0.0087719298245614
"423","Washington","Foam","Patescibacteria_unclassified",0
"424","Higgins Creek","Foam","Patescibacteria_unclassified",0
"425","N Br Chicago R","Foam","Patescibacteria_unclassified",0.0043859649122807
"426","Springbrook Creek","Foam","Patescibacteria_unclassified",0
"427","Arizona","Tile","Patescibacteria_unclassified",0.135964912280702
"428","Maryland","Tile","Patescibacteria_unclassified",0
"429","Washington","Tile","Patescibacteria_unclassified",0
"430","Higgins Creek","Tile","Patescibacteria_unclassified",0.0219298245614035
"431","N Br Chicago R","Tile","Patescibacteria_unclassified",0.0482456140350877
"432","Springbrook Creek","Tile","Patescibacteria_unclassified",0
"433","Arizona","PVC","Phycisphaerae",0
"434","Maryland","PVC","Phycisphaerae",0
"435","Washington","PVC","Phycisphaerae",0
"436","Higgins Creek","PVC","Phycisphaerae",0
"437","N Br Chicago R","PVC","Phycisphaerae",0.111111111111111
"438","Springbrook Creek","PVC","Phycisphaerae",0
"439","Arizona","Foam","Phycisphaerae",0
"440","Maryland","Foam","Phycisphaerae",0
"441","Washington","Foam","Phycisphaerae",0
"442","Higgins Creek","Foam","Phycisphaerae",0
"443","N Br Chicago R","Foam","Phycisphaerae",0.111111111111111
"444","Springbrook Creek","Foam","Phycisphaerae",0
"445","Arizona","Tile","Phycisphaerae",0
"446","Maryland","Tile","Phycisphaerae",0
"447","Washington","Tile","Phycisphaerae",0
"448","Higgins Creek","Tile","Phycisphaerae",0
"449","N Br Chicago R","Tile","Phycisphaerae",0.111111111111111
"450","Springbrook Creek","Tile","Phycisphaerae",0
"451","Arizona","PVC","Planctomycetacia",0.0446473326172574
"452","Maryland","PVC","Planctomycetacia",0.0045828857858933
"453","Washington","PVC","Planctomycetacia",0.00164697457930541
"454","Higgins Creek","PVC","Planctomycetacia",0.00580021482277121
"455","N Br Chicago R","PVC","Planctomycetacia",0.0542069459362692
"456","Springbrook Creek","PVC","Planctomycetacia",0.0092015753669889
"457","Arizona","Foam","Planctomycetacia",0.0698890082348729
"458","Maryland","Foam","Planctomycetacia",0.00909416398138203
"459","Washington","Foam","Planctomycetacia",0.000572860723236663
"460","Higgins Creek","Foam","Planctomycetacia",0.00268528464017186
"461","N Br Chicago R","Foam","Planctomycetacia",0.0485141424991049
"462","Springbrook Creek","Foam","Planctomycetacia",0.0054421768707483
"463","Arizona","Tile","Planctomycetacia",0.0363766559255281
"464","Maryland","Tile","Planctomycetacia",0.0058360186179735
"465","Washington","Tile","Planctomycetacia",0.000358037952022914
"466","Higgins Creek","Tile","Planctomycetacia",0.00497672753311851
"467","N Br Chicago R","Tile","Planctomycetacia",0.0253848907984246
"468","Springbrook Creek","Tile","Planctomycetacia",0.00411743644826352
"469","Arizona","PVC","Planctomycetes_unclassified",0
"470","Maryland","PVC","Planctomycetes_unclassified",0.0222222222222222
"471","Washington","PVC","Planctomycetes_unclassified",0
"472","Higgins Creek","PVC","Planctomycetes_unclassified",0
"473","N Br Chicago R","PVC","Planctomycetes_unclassified",0.0222222222222222
"474","Springbrook Creek","PVC","Planctomycetes_unclassified",0
"475","Arizona","Foam","Planctomycetes_unclassified",0.0666666666666667
"476","Maryland","Foam","Planctomycetes_unclassified",0
"477","Washington","Foam","Planctomycetes_unclassified",0
"478","Higgins Creek","Foam","Planctomycetes_unclassified",0
"479","N Br Chicago R","Foam","Planctomycetes_unclassified",0
"480","Springbrook Creek","Foam","Planctomycetes_unclassified",0
"481","Arizona","Tile","Planctomycetes_unclassified",0.0222222222222222
"482","Maryland","Tile","Planctomycetes_unclassified",0.2
"483","Washington","Tile","Planctomycetes_unclassified",0
"484","Higgins Creek","Tile","Planctomycetes_unclassified",0
"485","N Br Chicago R","Tile","Planctomycetes_unclassified",0
"486","Springbrook Creek","Tile","Planctomycetes_unclassified",0
"487","Arizona","PVC","Proteobacteria_unclassified",0.0152905198776758
"488","Maryland","PVC","Proteobacteria_unclassified",0.00191131498470948
"489","Washington","PVC","Proteobacteria_unclassified",0.00191131498470948
"490","Higgins Creek","PVC","Proteobacteria_unclassified",0.00668960244648318
"491","N Br Chicago R","PVC","Proteobacteria_unclassified",0.0728211009174312
"492","Springbrook Creek","PVC","Proteobacteria_unclassified",0.0229357798165138
"493","Arizona","Foam","Proteobacteria_unclassified",0.0460626911314985
"494","Maryland","Foam","Proteobacteria_unclassified",0.00668960244648318
"495","Washington","Foam","Proteobacteria_unclassified",0.00114678899082569
"496","Higgins Creek","Foam","Proteobacteria_unclassified",0.0043960244648318
"497","N Br Chicago R","Foam","Proteobacteria_unclassified",0.0724388379204893
"498","Springbrook Creek","Foam","Proteobacteria_unclassified",0.00840978593272171
"499","Arizona","Tile","Proteobacteria_unclassified",0.00783639143730887
"500","Maryland","Tile","Proteobacteria_unclassified",0.00802752293577982
"501","Washington","Tile","Proteobacteria_unclassified",0.00095565749235474
"502","Higgins Creek","Tile","Proteobacteria_unclassified",0.00840978593272171
"503","N Br Chicago R","Tile","Proteobacteria_unclassified",0.0376529051987768
"504","Springbrook Creek","Tile","Proteobacteria_unclassified",0.00974770642201835
"505","Arizona","PVC","Verrucomicrobia_unclassified",0.111111111111111
"506","Maryland","PVC","Verrucomicrobia_unclassified",0
"507","Washington","PVC","Verrucomicrobia_unclassified",0
"508","Higgins Creek","PVC","Verrucomicrobia_unclassified",0
"509","N Br Chicago R","PVC","Verrucomicrobia_unclassified",0
"510","Springbrook Creek","PVC","Verrucomicrobia_unclassified",0
"511","Arizona","Foam","Verrucomicrobia_unclassified",0
"512","Maryland","Foam","Verrucomicrobia_unclassified",0
"513","Washington","Foam","Verrucomicrobia_unclassified",0
"514","Higgins Creek","Foam","Verrucomicrobia_unclassified",0
"515","N Br Chicago R","Foam","Verrucomicrobia_unclassified",0
"516","Springbrook Creek","Foam","Verrucomicrobia_unclassified",0
"517","Arizona","Tile","Verrucomicrobia_unclassified",0.222222222222222
"518","Maryland","Tile","Verrucomicrobia_unclassified",0
"519","Washington","Tile","Verrucomicrobia_unclassified",0
"520","Higgins Creek","Tile","Verrucomicrobia_unclassified",0
"521","N Br Chicago R","Tile","Verrucomicrobia_unclassified",0
"522","Springbrook Creek","Tile","Verrucomicrobia_unclassified",0
"523","Arizona","PVC","Verrucomicrobiae",0.0523789527708763
"524","Maryland","PVC","Verrucomicrobiae",0.001137278230745
"525","Washington","PVC","Verrucomicrobiae",0.000250784430369411
"526","Higgins Creek","PVC","Verrucomicrobiae",0.0129008176738869
"527","N Br Chicago R","PVC","Verrucomicrobiae",0.0419218252440774
"528","Springbrook Creek","PVC","Verrucomicrobiae",0.00258366285241045
"529","Arizona","Foam","Verrucomicrobiae",0.0535862173542826
"530","Maryland","Foam","Verrucomicrobiae",0.00421667774783917
"531","Washington","Foam","Verrucomicrobiae",5.83219605510259e-05
"532","Higgins Creek","Foam","Verrucomicrobiae",0.00667203228703736
"533","N Br Chicago R","Foam","Verrucomicrobiae",0.0256849914266718
"534","Springbrook Creek","Foam","Verrucomicrobiae",0.00179048418891649
"535","Arizona","Tile","Verrucomicrobiae",0.0468850240869697
"536","Maryland","Tile","Verrucomicrobiae",0.00155136415065729
"537","Washington","Tile","Verrucomicrobiae",2.91609802755129e-05
"538","Higgins Creek","Tile","Verrucomicrobiae",0.0170066836966791
"539","N Br Chicago R","Tile","Verrucomicrobiae",0.0634659574716264
"540","Springbrook Creek","Tile","Verrucomicrobiae",0.00120726458340624
